item_num,DWA_ID,claude_vote,gemini_vote,gpt_vote,final_choice,status
250,4.A.3.a.2.I46.D01,D,A,D,D,2/3 consensus
251,4.A.3.a.1.I12.D05,B,C,C,C,2/3 consensus
252,4.A.2.b.2.I01.D07,C,A,A,A,2/3 consensus
253,4.A.4.b.4.I15.D05,D,C,D,D,2/3 consensus
254,4.A.3.a.2.I01.D10,C,C,B,C,2/3 consensus
255,4.A.3.a.3.I04.D03,D,D,D,D,3/3 consensus
256,4.A.2.a.2.I01.D08,D,A,D,D,2/3 consensus
257,4.A.4.c.2.I01.D01,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
258,4.A.4.b.4.I12.D16,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
259,4.A.1.a.1.I18.D02,C,C,D,C,2/3 consensus
260,4.A.4.c.3.I01.D05,D,C,D,D,2/3 consensus
261,4.A.4.b.4.I13.D01,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
262,4.A.3.a.2.I01.D09,D,D,D,D,3/3 consensus
263,4.A.3.a.3.I11.D02,B,B,D,B,2/3 consensus
264,4.A.3.b.4.I02.D13,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
265,4.A.4.a.2.I06.D03,D,D,D,D,3/3 consensus
266,4.A.2.b.2.I05.D01,D,D,D,D,3/3 consensus
267,4.A.3.b.4.I06.D04,D,A,D,D,2/3 consensus
268,4.A.3.a.1.I11.D11,D,D,D,D,3/3 consensus
269,4.A.1.b.2.I05.D03,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
270,4.A.4.b.4.I14.D02,D,A,D,D,2/3 consensus
271,4.A.2.b.4.I03.D05,D,A,D,D,2/3 consensus
272,4.A.1.b.2.I07.D16,D,A,C,CONFLICT,1:1:1 conflict -- needs human review
273,4.A.4.a.2.I09.D03,D,D,D,D,3/3 consensus
274,4.A.3.a.3.I06.D10,D,C,D,D,2/3 consensus
275,4.A.1.a.1.I02.D03,B,C,D,CONFLICT,1:1:1 conflict -- needs human review
276,4.A.2.b.2.I08.D02,D,A,D,D,2/3 consensus
277,4.A.4.a.8.I03.D05,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
278,4.A.4.b.3.I02.D05,C,C,D,C,2/3 consensus
279,4.A.1.a.1.I06.D04,C,C,D,C,2/3 consensus
280,4.A.2.a.4.I10.D01,D,A,D,D,2/3 consensus
281,4.A.2.a.1.I06.D02,C,D,D,D,2/3 consensus
282,4.A.3.a.2.I46.D02,D,D,D,D,3/3 consensus
283,4.A.4.b.6.I03.D04,C,C,D,C,2/3 consensus
284,4.A.4.b.4.I12.D31,C,D,D,D,2/3 consensus
285,4.A.3.a.1.I05.D09,C,C,C,C,3/3 consensus
286,4.A.4.a.3.I02.D07,C,D,D,D,2/3 consensus
287,4.A.1.a.1.I23.D06,C,A,A,A,2/3 consensus
288,4.A.1.a.2.I01.D02,D,D,D,D,3/3 consensus
289,4.A.4.b.4.I01.D06,D,D,D,D,3/3 consensus
290,4.A.2.a.1.I02.D01,C,D,C,C,2/3 consensus
291,4.A.1.a.1.I21.D02,D,D,D,D,3/3 consensus
292,4.A.4.a.5.I07.D01,C,C,C,C,3/3 consensus
293,4.A.3.a.1.I17.D02,D,C,D,D,2/3 consensus
294,4.A.1.a.1.I18.D01,C,D,D,D,2/3 consensus
295,4.A.1.a.1.I16.D05,D,A,D,D,2/3 consensus
296,4.A.2.a.1.I07.D03,D,A,D,D,2/3 consensus
297,4.A.2.b.2.I26.D03,A,B,A,A,2/3 consensus
298,4.A.4.a.2.I08.D05,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
299,4.A.4.b.6.I01.D03,A,A,D,A,2/3 consensus
300,4.A.3.b.6.I08.D04,A,A,A,A,3/3 consensus
301,4.A.4.a.5.I03.D10,A,D,D,D,2/3 consensus
302,4.A.4.b.4.I16.D01,A,A,C,A,2/3 consensus
303,4.A.4.a.5.I11.D02,C,D,D,D,2/3 consensus
304,4.A.3.a.3.I06.D06,D,C,A,CONFLICT,1:1:1 conflict -- needs human review
305,4.A.3.b.1.I06.D05,A,A,D,A,2/3 consensus
306,4.A.1.b.1.I01.D06,C,C,D,C,2/3 consensus
307,4.A.4.a.1.I01.D01,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
308,4.A.4.a.8.I03.D03,C,C,A,C,2/3 consensus
309,4.A.1.a.1.I10.D07,B,A,D,CONFLICT,1:1:1 conflict -- needs human review
310,4.A.2.a.2.I05.D02,B,D,D,D,2/3 consensus
311,4.A.2.b.1.I04.D05,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
312,4.A.4.a.2.I11.D06,C,C,D,C,2/3 consensus
313,4.A.1.a.2.I02.D08,C,D,C,C,2/3 consensus
314,4.A.1.a.1.I23.D02,B,D,D,D,2/3 consensus
315,4.A.4.b.4.I01.D02,C,C,D,C,2/3 consensus
316,4.A.4.b.5.I01.D01,C,B,D,CONFLICT,1:1:1 conflict -- needs human review
317,4.A.4.c.1.I03.D11,A,A,D,A,2/3 consensus
318,4.A.1.a.1.I06.D01,C,C,C,C,3/3 consensus
319,4.A.3.b.1.I03.D03,B,D,D,D,2/3 consensus
320,4.A.1.b.2.I06.D12,C,D,D,D,2/3 consensus
321,4.A.2.b.2.I02.D02,D,C,D,D,2/3 consensus
322,4.A.2.b.1.I04.D10,C,C,B,C,2/3 consensus
323,4.A.1.a.2.I07.D10,A,C,A,A,2/3 consensus
324,4.A.4.a.2.I05.D02,D,C,C,C,2/3 consensus
325,4.A.4.a.6.I03.D05,D,A,A,A,2/3 consensus
326,4.A.3.a.2.I08.D05,D,A,D,D,2/3 consensus
327,4.A.3.a.3.I02.D03,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
328,4.A.4.c.2.I01.D07,D,A,D,D,2/3 consensus
329,4.A.1.a.1.I04.D06,B,C,D,CONFLICT,1:1:1 conflict -- needs human review
330,4.A.3.a.2.I20.D02,D,D,D,D,3/3 consensus
331,4.A.2.a.2.I05.D01,D,C,D,D,2/3 consensus
332,4.A.2.b.3.I01.D12,D,A,D,D,2/3 consensus
333,4.A.3.a.2.I04.D04,D,C,D,D,2/3 consensus
334,4.A.3.b.6.I08.D01,A,A,A,A,3/3 consensus
335,4.A.4.a.5.I12.D03,C,A,A,A,2/3 consensus
336,4.A.2.b.2.I06.D01,C,C,B,C,2/3 consensus
337,4.A.3.a.1.I08.D07,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
338,4.A.4.a.2.I04.D04,C,D,D,D,2/3 consensus
339,4.A.1.b.2.I06.D02,C,C,D,C,2/3 consensus
340,4.A.1.b.3.I01.D10,D,C,C,C,2/3 consensus
341,4.A.3.a.1.I01.D01,D,C,D,D,2/3 consensus
342,4.A.4.c.3.I01.D02,C,C,A,C,2/3 consensus
343,4.A.4.b.6.I10.D03,C,C,D,C,2/3 consensus
344,4.A.3.a.2.I12.D05,C,C,C,C,3/3 consensus
345,4.A.4.b.3.I06.D10,D,D,D,D,3/3 consensus
346,4.A.3.a.2.I12.D10,B,D,D,D,2/3 consensus
347,4.A.3.a.2.I03.D10,D,A,D,D,2/3 consensus
348,4.A.4.c.3.I05.D02,A,A,D,A,2/3 consensus
349,4.A.2.a.1.I06.D04,A,A,D,A,2/3 consensus
350,4.A.4.a.2.I03.D08,C,D,D,D,2/3 consensus
351,4.A.3.b.4.I01.D03,C,D,D,D,2/3 consensus
352,4.A.4.a.5.I09.D06,B,C,D,CONFLICT,1:1:1 conflict -- needs human review
353,4.A.1.b.2.I06.D09,C,D,D,D,2/3 consensus
354,4.A.4.a.2.I09.D09,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
355,4.A.3.a.1.I10.D07,A,A,D,A,2/3 consensus
356,4.A.4.b.4.I14.D01,A,A,D,A,2/3 consensus
357,4.A.1.a.1.I02.D06,C,C,D,C,2/3 consensus
358,4.A.4.a.1.I05.D03,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
359,4.A.4.a.5.I11.D01,A,A,D,A,2/3 consensus
360,4.A.4.b.4.I12.D04,D,C,D,D,2/3 consensus
361,4.A.2.b.4.I03.D02,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
362,4.A.3.a.3.I02.D01,B,A,A,A,2/3 consensus
363,4.A.4.a.2.I11.D01,A,A,D,A,2/3 consensus
364,4.A.4.b.6.I10.D01,A,A,D,A,2/3 consensus
365,4.A.4.b.6.I10.D05,C,C,D,C,2/3 consensus
366,4.A.3.a.1.I06.D09,A,A,D,A,2/3 consensus
367,4.A.2.a.4.I10.D05,D,D,D,D,3/3 consensus
368,4.A.4.a.2.I05.D06,A,D,D,D,2/3 consensus
369,4.A.4.a.6.I03.D12,C,C,D,C,2/3 consensus
370,4.A.3.b.6.I10.D01,B,C,D,CONFLICT,1:1:1 conflict -- needs human review
371,4.A.2.b.2.I20.D05,A,A,D,A,2/3 consensus
372,4.A.3.a.1.I03.D18,B,C,B,B,2/3 consensus
373,4.A.4.a.3.I02.D02,C,C,D,C,2/3 consensus
374,4.A.3.a.2.I11.D03,A,C,A,A,2/3 consensus
375,4.A.3.a.2.I46.D06,D,C,D,D,2/3 consensus
376,4.A.3.a.3.I04.D04,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
377,4.A.2.a.4.I11.D02,D,C,D,D,2/3 consensus
378,4.A.3.a.2.I39.D02,B,B,D,B,2/3 consensus
379,4.A.4.b.4.I12.D34,A,A,D,A,2/3 consensus
380,4.A.4.b.3.I06.D04,A,D,D,D,2/3 consensus
381,4.A.3.a.2.I43.D02,B,A,B,B,2/3 consensus
382,4.A.1.a.1.I23.D01,C,C,D,C,2/3 consensus
383,4.A.3.b.4.I04.D03,C,C,D,C,2/3 consensus
384,4.A.1.b.2.I04.D04,C,C,D,C,2/3 consensus
385,4.A.2.b.1.I11.D01,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
386,4.A.3.a.2.I04.D12,B,B,D,B,2/3 consensus
387,4.A.2.b.1.I01.D05,A,C,B,CONFLICT,1:1:1 conflict -- needs human review
388,4.A.3.b.6.I09.D05,C,C,C,C,3/3 consensus
389,4.A.4.b.4.I09.D02,D,B,D,D,2/3 consensus
390,4.A.3.a.2.I14.D01,B,B,B,B,3/3 consensus
391,4.A.1.a.2.I05.D02,A,B,D,CONFLICT,1:1:1 conflict -- needs human review
392,4.A.4.a.5.I01.D01,D,A,D,D,2/3 consensus
393,4.A.2.a.4.I06.D05,A,A,D,A,2/3 consensus
394,4.A.4.c.1.I05.D04,A,D,D,D,2/3 consensus
395,4.A.4.a.2.I08.D09,C,A,C,C,2/3 consensus
396,4.A.2.b.5.I03.D02,D,A,D,D,2/3 consensus
397,4.A.4.b.4.I13.D05,A,C,A,A,2/3 consensus
398,4.A.3.b.1.I06.D11,C,D,D,D,2/3 consensus
399,4.A.2.b.2.I01.D01,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
400,4.A.1.a.2.I05.D06,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
401,4.A.3.a.2.I31.D02,A,A,D,A,2/3 consensus
402,4.A.1.a.1.I20.D06,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
403,4.A.2.b.6.I02.D08,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
404,4.A.1.b.3.I01.D14,C,B,A,CONFLICT,1:1:1 conflict -- needs human review
405,4.A.3.a.2.I42.D04,C,D,D,D,2/3 consensus
406,4.A.3.a.1.I16.D03,C,C,D,C,2/3 consensus
407,4.A.3.b.6.I14.D03,C,C,D,C,2/3 consensus
408,4.A.4.a.2.I06.D01,C,D,D,D,2/3 consensus
409,4.A.3.a.2.I42.D03,C,C,D,C,2/3 consensus
410,4.A.2.a.4.I07.D17,B,A,D,CONFLICT,1:1:1 conflict -- needs human review
411,4.A.3.a.2.I40.D03,A,B,D,CONFLICT,1:1:1 conflict -- needs human review
412,4.A.1.a.2.I02.D20,C,C,C,C,3/3 consensus
413,4.A.3.a.2.I42.D01,D,D,D,D,3/3 consensus
414,4.A.4.c.1.I03.D02,A,C,A,A,2/3 consensus
415,4.A.3.a.2.I34.D04,C,D,D,D,2/3 consensus
416,4.A.4.c.1.I01.D07,D,C,D,D,2/3 consensus
417,4.A.2.b.1.I01.D07,D,C,D,D,2/3 consensus
418,4.A.4.a.1.I03.D02,C,C,D,C,2/3 consensus
419,4.A.3.a.3.I04.D01,A,A,A,A,3/3 consensus
420,4.A.2.a.4.I07.D01,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
421,4.A.4.a.1.I04.D02,C,C,D,C,2/3 consensus
422,4.A.2.b.2.I24.D01,D,A,D,D,2/3 consensus
423,4.A.3.a.1.I07.D07,D,A,D,D,2/3 consensus
424,4.A.1.b.2.I12.D05,D,C,D,D,2/3 consensus
425,4.A.3.a.1.I05.D05,D,D,D,D,3/3 consensus
426,4.A.1.a.2.I01.D08,D,A,D,D,2/3 consensus
427,4.A.4.a.5.I09.D07,D,D,A,D,2/3 consensus
428,4.A.1.a.2.I11.D06,C,C,D,C,2/3 consensus
429,4.A.3.b.6.I08.D13,C,C,D,C,2/3 consensus
430,4.A.3.b.6.I03.D03,B,D,B,B,2/3 consensus
431,4.A.3.b.4.I06.D03,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
432,4.A.1.a.1.I13.D03,C,B,C,C,2/3 consensus
433,4.A.3.a.2.I12.D01,B,C,D,CONFLICT,1:1:1 conflict -- needs human review
434,4.A.1.a.2.I01.D13,B,C,D,CONFLICT,1:1:1 conflict -- needs human review
435,4.A.2.b.5.I01.D01,A,A,A,A,3/3 consensus
436,4.A.4.c.2.I01.D02,C,C,D,C,2/3 consensus
437,4.A.2.a.3.I01.D08,C,C,A,C,2/3 consensus
438,4.A.3.a.2.I39.D04,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
439,4.A.3.a.3.I11.D04,B,C,D,CONFLICT,1:1:1 conflict -- needs human review
440,4.A.4.a.3.I03.D10,D,D,D,D,3/3 consensus
441,4.A.3.a.2.I22.D09,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
442,4.A.1.b.2.I07.D05,C,C,C,C,3/3 consensus
443,4.A.4.a.2.I08.D04,C,C,D,C,2/3 consensus
444,4.A.4.a.2.I06.D02,D,C,D,D,2/3 consensus
445,4.A.4.b.6.I09.D01,D,C,D,D,2/3 consensus
446,4.A.3.b.6.I12.D03,A,A,D,A,2/3 consensus
447,4.A.1.b.2.I10.D08,C,C,D,C,2/3 consensus
448,4.A.2.a.2.I01.D06,C,C,D,C,2/3 consensus
449,4.A.2.a.4.I09.D04,C,C,D,C,2/3 consensus
450,4.A.1.a.2.I06.D05,C,C,C,C,3/3 consensus
451,4.A.4.a.2.I08.D01,C,D,D,D,2/3 consensus
452,4.A.3.a.2.I03.D06,C,C,D,C,2/3 consensus
453,4.A.4.c.3.I06.D04,D,A,D,D,2/3 consensus
454,4.A.3.a.1.I03.D13,A,C,A,A,2/3 consensus
455,4.A.1.a.2.I10.D01,B,B,B,B,3/3 consensus
456,4.A.2.b.2.I18.D05,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
457,4.A.3.a.2.I34.D07,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
458,4.A.3.a.3.I06.D07,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
459,4.A.1.b.2.I06.D14,A,B,C,CONFLICT,1:1:1 conflict -- needs human review
460,4.A.3.a.2.I29.D01,A,D,D,D,2/3 consensus
461,4.A.3.a.2.I46.D11,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
462,4.A.2.b.2.I16.D06,C,B,D,CONFLICT,1:1:1 conflict -- needs human review
463,4.A.1.b.2.I06.D08,C,C,D,C,2/3 consensus
464,4.A.3.a.3.I07.D01,A,A,D,A,2/3 consensus
465,4.A.3.b.6.I08.D22,C,C,C,C,3/3 consensus
466,4.A.1.a.2.I11.D09,D,A,D,D,2/3 consensus
467,4.A.3.b.4.I08.D02,D,A,D,D,2/3 consensus
468,4.A.1.b.2.I05.D11,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
469,4.A.3.b.6.I08.D07,B,C,B,B,2/3 consensus
470,4.A.3.b.1.I01.D03,D,D,D,D,3/3 consensus
471,4.A.3.a.1.I17.D04,A,C,D,CONFLICT,1:1:1 conflict -- needs human review
472,4.A.2.b.2.I12.D01,D,D,D,D,3/3 consensus
473,4.A.4.a.2.I03.D03,C,C,C,C,3/3 consensus
474,4.A.2.b.2.I09.D01,C,C,C,C,3/3 consensus
475,4.A.1.a.2.I04.D01,D,D,D,D,3/3 consensus
476,4.A.3.a.2.I39.D01,A,C,A,A,2/3 consensus
477,4.A.4.b.6.I08.D01,C,C,C,C,3/3 consensus
478,4.A.2.b.2.I02.D07,C,C,D,C,2/3 consensus
479,4.A.4.b.4.I11.D05,A,A,D,A,2/3 consensus
480,4.A.1.a.2.I01.D12,A,A,D,A,2/3 consensus
481,4.A.2.b.4.I01.D03,A,A,D,A,2/3 consensus
482,4.A.4.a.2.I03.D11,C,C,C,C,3/3 consensus
483,4.A.4.b.3.I02.D09,A,D,D,D,2/3 consensus
484,4.A.4.a.2.I04.D05,C,C,C,C,3/3 consensus
485,4.A.4.a.2.I03.D19,D,C,D,D,2/3 consensus
486,4.A.3.a.3.I05.D03,D,D,D,D,3/3 consensus
487,4.A.3.a.1.I08.D03,A,A,A,A,3/3 consensus
488,4.A.4.b.6.I01.D01,C,D,C,C,2/3 consensus
489,4.A.1.a.1.I11.D01,D,C,D,D,2/3 consensus
490,4.A.1.a.2.I02.D14,D,A,D,D,2/3 consensus
491,4.A.3.a.2.I46.D09,C,A,C,C,2/3 consensus
492,4.A.1.b.2.I11.D02,D,D,D,D,3/3 consensus
493,4.A.2.a.4.I11.D06,A,A,A,A,3/3 consensus
494,4.A.4.c.3.I01.D06,C,C,D,C,2/3 consensus
495,4.A.2.b.2.I11.D03,D,A,D,D,2/3 consensus
496,4.A.4.b.6.I01.D05,D,D,D,D,3/3 consensus
497,4.A.2.b.2.I15.D11,C,A,D,CONFLICT,1:1:1 conflict -- needs human review
498,4.A.3.a.1.I03.D23,A,A,D,A,2/3 consensus
499,4.A.3.b.4.I08.D03,D,D,D,D,3/3 consensus
500,4.A.2.b.5.I01.D02,A,A,D,A,2/3 consensus
501,4.A.3.b.1.I03.D04,A,A,D,A,2/3 consensus
502,4.A.3.a.3.I07.D06,C,C,D,C,2/3 consensus
