DWA_ID,DWA_Title,step_order,action_description,key_challenge,mapped_stage,cognitive_or_physical,K7_macro,label_MPNet,conf_MPNet,label_BGE,conf_BGE,agree,human_label,human_notes
4.A.4.b.4.I12.D04,Direct equipment maintenance or repair activities.,9,"Document the maintenance activity, including issues encountered, actions taken, and any adjustments made.",Maintain accurate records for future reference and continuous improvement.,Feedback_Verification,Cognitive,Noise,LLM,0.915,LLM,0.7822,True,LLM,
4.A.1.a.1.I01.D03,Review production information to determine costume or makeup requirements.,4,"Develop initial costume and makeup sketches for main characters, incorporating historical accuracy and script details.",Creative visualization and design,Manipulation_Execution,Cognitive,Noise,LLM,0.9541,LLM,0.5596,True,LLM,
4.A.4.b.6.I06.D02,Advise communities or institutions regarding health or safety issues.,5,"Prepare and disseminate informational materials (e.g., presentations, brochures, online resources) to educate the community about the issue and recommended actions.",Tailoring communication to different audiences and ensuring accessibility.,Intent_Communication,Physical,M5,LLM,0.7736,LLM,0.5644,True,LLM,
4.A.4.b.4.I07.D04,Manage human resources activities.,8,"Conduct performance evaluations, including setting goals, providing feedback, and documenting progress.",Objectively evaluating employee performance and providing constructive feedback,Perception_Diagnosis,cognitive,Noise,LLM,0.9681,LLM,0.7241,True,LLM,
4.A.4.a.6.I02.D03,Customize financial products or services to meet customer needs.,5,"Design a customized financial plan, outlining the recommended investment strategy, product allocation, and expected outcomes.",Balancing risk and return to meet the client's specific needs.,Manipulation_Execution,Cognitive,M6,LLM,0.9906,LLM,0.8699,True,LLM,
4.A.3.a.3.I03.D04,Operate excavation equipment.,2,"Perform a site survey to identify utilities, assess terrain, and locate safe entry/exit points.",Accurate identification of underground utilities and potential hazards.,Perception_Diagnosis,Cognitive & Physical,Noise,LLM,0.7701,LLM,0.4764,True,Multimodal_Perception,"改判:现场勘测需到场观察地形/探测管线,属感知而非纯文本"
4.A.4.b.6.I06.D04,"Advise athletes, coaches, or trainers on exercise regimens, nutrition, or equipment use.",4,"Develop personalized exercise regimens for each athlete, considering their individual needs, goals, and the team's overall training plan.",Balancing individualization with team cohesion,Manipulation_Execution,Cognitive,Noise,LLM,0.9009,LLM,0.5723,True,LLM,
4.A.2.a.4.I02.D01,Estimate demand for products or services.,6,Estimate potential market size and forecast demand for the product or service using the developed forecast model and market segmentation.,Accurately estimating market size and forecasting demand,Manipulation_Execution,Cognitive,M4,LLM,0.9978,LLM,0.7318,True,LLM,
4.A.3.a.2.I03.D03,Prepare meat products for sale or consumption.,6,"Label the packaged meat with necessary information (weight, price, date).",Clear and accurate labeling for consumer safety,Intent_Communication,Cognitive,Noise,LLM,0.8369,LLM,0.4843,True,LLM,
4.A.2.b.2.I16.D05,Design energy-efficient vehicles or vehicle components.,1,"Review project brief, energy efficiency standards, and target vehicle performance requirements.",Clearly defining success metrics for energy efficiency.,Intent_Communication,Cognitive,M7,LLM,0.8029,LLM,0.5725,True,LLM,
4.A.1.a.1.I20.D02,Research engineering applications of emerging technologies.,8,"Summarize research findings, potential applications, and feasibility assessments in a concise report.",Communicating complex information clearly and effectively.,Feedback_Verification,Cognitive,M4,LLM,0.9941,LLM,0.9296,True,LLM,
4.A.2.a.4.I01.D05,Analyze geological or geographical data.,4,"Overlay and correlate different data types (e.g., seismic data on satellite imagery, topographical data with seismic data).",Identifying meaningful correlations and patterns across different data modalities.,Perception_Diagnosis,Cognitive,M4,LLM,0.7899,LLM,0.5236,True,LLM,
4.A.4.b.4.I11.D03,Coordinate special events or programs.,10,Gather feedback from clients and attendees to evaluate event success and identify areas for improvement.,Collecting constructive feedback and using it to refine future event planning strategies.,Feedback_Verification,Cognitive,M6,LLM,0.9816,LLM,0.771,True,LLM,
4.A.4.b.4.I06.D09,Direct medical science or healthcare programs.,6,Analyze the collected data to assess program effectiveness and identify areas for improvement.,Drawing meaningful insights from data and translating them into actionable recommendations.,Perception_Diagnosis,Cognitive,Noise,LLM,0.996,LLM,0.8183,True,LLM,
4.A.4.a.2.I06.D01,Collaborate with others in marketing activities.,5,"Create a shared project management board, breaking down tasks, setting deadlines, and assigning responsibilities.",,Manipulation_Execution,Cognitive,M7,LLM,0.9611,LLM,0.7052,True,LLM,
4.A.4.a.3.I02.D06,Explain project details to the general public.,6,"Explain the project timeline, key milestones, and anticipated outcomes.",Providing realistic expectations and addressing potential concerns.,Feedback_Verification,Cognitive,M6,LLM,0.9966,LLM,0.8664,True,LLM,
4.A.2.b.5.I01.D01,Arrange facility schedules.,8,Distribute the finalized schedule to all relevant parties and update the scheduling system.,Ensuring accurate and timely distribution.,Feedback_Verification,Physical,Noise,LLM,0.8002,LLM,0.5773,True,LLM,
4.A.2.b.2.I02.D04,Develop computer or online applications.,1,Review and clarify project requirements document with stakeholders.,Ensuring shared understanding of scope and expectations.,Intent_Communication,Cognitive,M7,LLM,0.9861,LLM,0.728,True,LLM,
4.A.2.b.2.I25.D02,Design costumes or cosmetic effects for characters.,8,"Collaborate with costume makers and makeup artists to bring the designs to life, overseeing construction and application.",Effective communication and coordination within a team.,Manipulation_Execution,Cognitive & Physical,Noise,LLM,0.8437,LLM,0.3178,True,LLM,
4.A.4.a.2.I02.D02,Assist other educational professionals with projects or research.,7,"Review the draft report with the professor, incorporating feedback and revisions.",Constructively receiving and integrating feedback.,Feedback_Verification,Cognitive,M4,LLM,0.8331,LLM,0.7851,True,LLM,
4.A.2.b.2.I20.D01,"Develop operating strategies, plans, or procedures for green or sustainable operations.",3,Research and evaluate green technologies and sustainable practices relevant to the plant's operations.,Staying updated on emerging technologies and trends,Intent_Communication,Cognitive,M7,LLM,0.9587,LLM,0.5733,True,LLM,
4.A.2.b.1.I04.D08,Determine construction project layouts.,3,"Develop a preliminary layout sketch, considering space allocation, circulation, and functional relationships.",Balancing client needs with practical constraints and design principles.,Manipulation_Execution,Cognitive,M7,LLM,0.9903,LLM,0.645,True,LLM,
4.A.3.b.6.I03.D03,Prepare research reports.,4,"Write the introduction section, summarizing the research objectives and methodology.",Writing introduction,Manipulation_Execution,Cognitive,M4,LLM,0.9967,LLM,0.9145,True,LLM,
4.A.1.a.1.I06.D01,Gather organizational performance information.,6,"Analyze the processed data to identify trends, patterns, and areas for improvement, using statistical methods or visualizations.",Drawing meaningful insights from the data.,Perception_Diagnosis,Cognitive,M4,LLM,0.9895,LLM,0.7391,True,LLM,
4.A.1.a.1.I20.D07,Research human performance or health factors related to engineering or design activities.,8,"Present the report and proposed solutions to relevant stakeholders (management, engineers, designers, safety personnel).",Effectively advocating for ergonomic improvements,Intent_Communication,Cognitive,Noise,LLM,0.9227,LLM,0.717,True,LLM,
4.A.4.a.3.I02.D09,Present social services program information to the public.,8,Conclude the presentation by summarizing key points and thanking attendees for their participation.,Leaving a lasting impression and reinforcing the value of the presented information.,Feedback_Verification,Cognitive,M6,LLM,0.6971,LLM,0.5832,True,LLM,
4.A.2.b.2.I27.D01,Develop program goals or plans.,6,Review the draft plan with the project team and stakeholders to gather feedback and ensure alignment.,Managing diverse perspectives and incorporating constructive criticism,Feedback_Verification,Cognitive & Physical,M5,LLM,0.977,LLM,0.7983,True,LLM,
4.A.1.a.1.I04.D01,Obtain property information.,2,"Access and review the property listing from relevant databases (MLS, online platforms).",Efficiently navigating and filtering information.,Navigation_Addressing,Cognitive,mixed_dwa,LLM,0.8991,LLM,0.6124,True,LLM,
4.A.1.b.2.I02.D02,Test green technology installations to verify performance.,9,Deliver the test results and documentation to the project manager or client for review.,Effective communication of results,Intent_Communication,Cognitive,Noise,LLM,0.7899,LLM,0.5661,True,LLM,
4.A.2.a.2.I01.D05,Verify accuracy of financial information.,1,"Define the scope of the verification: specify the time period, financial statements, and key areas of focus.",Ensuring clarity and comprehensiveness of the scope definition.,Intent_Communication,Cognitive,M4,LLM,0.9702,LLM,0.7625,True,LLM,
4.A.1.a.2.I07.D13,Monitor work environment to ensure safety or adherence to specifications.,6,Communicate with workers to clarify practices and address concerns.,Clear and effective communication,Intent_Communication,Cognitive,M5,LLM,0.8284,Human_Bound,0.5846,False,Human_Bound,
4.A.3.b.6.I02.D04,Record information about suspects or criminals.,3,"Enter the suspect's personal details (name, date of birth, etc.) into the database.",Data entry accuracy and completeness,Manipulation_Execution,Physical,M4,LLM,0.722,Human_Bound,0.3946,False,LLM,
4.A.1.a.2.I11.D09,Evaluate construction projects to determine compliance with external standards or regulations.,5,"Document observations, take photographs, and note specific locations and codes violated during the inspection.",Accurately recording and organizing inspection findings.,Feedback_Verification,Physical,mixed_dwa,LLM,0.6749,Multimodal_Perception,0.5707,False,Multimodal_Perception,
4.A.2.a.3.I03.D04,Review customer insurance information.,1,"Receive customer insurance information request (e.g., via phone call, online portal).",Ensuring clear understanding of the customer's specific information needs.,Intent_Communication,Cognitive,M6,LLM,0.8878,Human_Bound,0.6103,False,Human_Bound,
4.A.2.b.6.I01.D01,Plan special events.,4,"Negotiate contract terms with the chosen venue, including rental fees, catering options, and technical specifications.",Securing favorable terms while ensuring all event needs are met.,Intent_Communication,Cognitive,M6,LLM,0.7143,Human_Bound,0.4592,False,Human_Bound,
4.A.4.b.3.I02.D09,Instruct college students in physical or life sciences.,6,"Address student questions, clarifying concepts and providing additional examples.",,Feedback_Verification,Cognitive,M6,LLM,0.8525,Human_Bound,0.4892,False,LLM,
4.A.4.b.5.I02.D02,Visit individuals in their homes to provide support or information.,4,"Greet the client, introduce yourself, and explain the purpose of the visit.",Establishing rapport and trust with the client.,Intent_Communication,Cognitive,M6,LLM,0.4881,Human_Bound,0.7754,False,Human_Bound,
4.A.4.b.4.I12.D22,Manage food service operations or parts of operations.,6,"Resolve customer complaints or concerns promptly and professionally, finding solutions that maintain customer satisfaction.","Empathy, active listening, and problem-solving skills.",Feedback_Verification,Cognitive,M2,LLM,0.9344,Human_Bound,0.4293,False,Human_Bound,
4.A.3.a.1.I07.D02,Prepare surfaces for finishing.,1,"Inspect the surface for dust, imperfections, dents, or scratches.",Accurate identification of flaws,Perception_Diagnosis,Cognitive,M2,Multimodal_Perception,0.9992,Multimodal_Perception,0.8813,True,Multimodal_Perception,
4.A.4.b.4.I12.D25,Direct maintenance and repair activities in green energy production facilities.,4,"Utilize specialized tools (e.g., handheld scanners, drones) to assess electrical output, performance metrics, and structural integrity.",Properly operating and interpreting diagnostic equipment.,Perception_Diagnosis,Physical,Noise,Multimodal_Perception,0.9542,Multimodal_Perception,0.6427,True,Multimodal_Perception,
4.A.1.b.2.I04.D03,Inspect vehicles to determine overall condition.,5,"Inspect the undercarriage for leaks, corrosion, and damage from previous accidents.",Accessing and clearly viewing the undercarriage,Perception_Diagnosis,Physical,M4,Multimodal_Perception,0.9969,Multimodal_Perception,0.8424,True,Multimodal_Perception,
4.A.1.a.1.I15.D01,Observe individuals' activities to gather information or compile evidence.,2,"Position oneself strategically for observation, considering visibility, concealment, and safety.",Balancing unobtrusive observation with a clear view of the target.,Navigation_Addressing,Physical,Noise,Multimodal_Perception,0.4188,Multimodal_Perception,0.4694,True,Multimodal_Perception,
4.A.3.b.4.I09.D02,Maintain medical laboratory equipment.,4,"Visually inspect the equipment for any signs of wear, damage, or malfunction.",Identifying subtle visual cues that indicate potential issues,Perception_Diagnosis,Cognitive,M4,Multimodal_Perception,0.9998,Multimodal_Perception,0.9656,True,Multimodal_Perception,
4.A.2.a.4.I12.D03,Interpret design or operational test results.,4,"Compare the test results against the expected values and industry standards, identifying any deviations.",Accurately interpreting data and recognizing anomalies.,Perception_Diagnosis,Cognitive,M4,Multimodal_Perception,0.9313,Multimodal_Perception,0.6996,True,Multimodal_Perception,
4.A.1.b.2.I10.D07,Examine condition of property or products.,2,Approach the property/conveyor belt and prepare for inspection.,Efficiently navigating the environment while maintaining safety.,Navigation_Addressing,Physical,M4,Multimodal_Perception,0.857,Multimodal_Perception,0.599,True,Multimodal_Perception,
4.A.4.a.3.I02.D05,Provide technical information or assistance to public.,3,"Based on the provided information, diagnose the potential cause(s) of the technical issue.",Accurately analyzing the problem and differentiating between various possibilities.,Perception_Diagnosis,Cognitive,Noise,Multimodal_Perception,0.7914,Multimodal_Perception,0.4463,True,Multimodal_Perception,
4.A.4.b.4.I12.D30,Direct passenger or freight transport activities.,3,Inspect the shipment for visible damage or discrepancies compared to the manifest.,Accurate visual assessment and problem identification.,Perception_Diagnosis,Cognitive,M1,Multimodal_Perception,0.8404,Multimodal_Perception,0.6931,True,Multimodal_Perception,
4.A.3.a.2.I34.D03,Connect hoses to equipment or piping.,5,Inspect connections for leaks using a pressure test or visual inspection.,Detecting subtle signs of leakage and ensuring system integrity.,Feedback_Verification,Cognitive,Noise,Multimodal_Perception,0.9991,Multimodal_Perception,0.8619,True,Multimodal_Perception,
4.A.3.a.2.I07.D04,Reshape small metal components for precision assembly.,3,Inspect the metal components for any initial deformities or irregularities.,Identifying subtle defects that may impact reshaping.,Perception_Diagnosis,Cognitive,Noise,Multimodal_Perception,0.9997,Multimodal_Perception,0.9138,True,Multimodal_Perception,
4.A.3.a.3.I03.D03,Operate mining equipment.,5,"Use the excavator's controls to dig into the coal seam, monitoring depth and force to avoid damage.",Coordinating hand-eye movements for precise digging and material handling.,Manipulation_Execution,Physical,Noise,Multimodal_Perception,0.6045,Multimodal_Perception,0.7344,True,Embodied,"改判:操作挖掘机控制杆挖掘=物理操作机械,属Embodied"
4.A.1.b.2.I07.D02,Inspect safety equipment to ensure proper functioning.,1,Review the safety equipment inventory or map to determine the equipment types and locations to be inspected.,Ensuring the inventory is up-to-date and accurate.,Intent_Communication,Cognitive,mixed_dwa,Multimodal_Perception,0.9673,Multimodal_Perception,0.4904,True,Multimodal_Perception,
4.A.1.b.2.I12.D04,Test performance of aircraft equipment.,4,"Connect the appropriate test equipment (e.g., hydraulic test rig, diagnostic tool) to the equipment, following the manual's diagrams and ensuring secure attachment.","Precise handling of tools and connectors, avoiding damage to delicate components.",Manipulation_Execution,Physical,Noise,Multimodal_Perception,0.8021,Multimodal_Perception,0.415,True,Multimodal_Perception,
4.A.3.a.2.I27.D02,Fabricate parts or components.,5,"Execute the fabrication process, monitoring the machine for any anomalies.",Balancing automated processes with human oversight for quality control.,Manipulation_Execution,Cognitive & Physical,mixed_dwa,Multimodal_Perception,0.9822,Multimodal_Perception,0.77,True,Multimodal_Perception,
4.A.3.a.2.I09.D06,Calibrate equipment to specifications.,4,Allow the equipment to warm up (if necessary) to ensure stable readings.,Determining appropriate warm-up time based on equipment type.,Navigation_Addressing,Physical,M4,Multimodal_Perception,0.991,Multimodal_Perception,0.7305,True,Multimodal_Perception,
4.A.1.b.2.I07.D19,Inspect communications or broadcasting equipment.,4,Check the tightness of connections between antenna elements and cables.,Accessing tight spaces and applying appropriate force,Manipulation_Execution,Physical,M4,Multimodal_Perception,0.8718,Multimodal_Perception,0.7334,True,Multimodal_Perception,
4.A.3.a.3.I12.D04,Operate textile cutting or production equipment.,6,Inspect the cut fabric pieces for any defects or inconsistencies.,Identifying subtle defects and ensuring adherence to quality standards.,Feedback_Verification,Cognitive,M2,Multimodal_Perception,0.9902,Multimodal_Perception,0.7884,True,Multimodal_Perception,
4.A.3.a.2.I33.D09,Apply sealants or other protective coatings.,1,"Inspect the surface (deck, window frame, etc.) for debris, damage, and identify areas needing sealant.",Accurate assessment of surface condition,Perception_Diagnosis,Cognitive,M2,Multimodal_Perception,0.9415,Multimodal_Perception,0.6962,True,Multimodal_Perception,
4.A.3.a.2.I35.D06,Rivet metal components.,9,Conduct a final visual and tactile inspection of all rivets to ensure they meet required standards.,Thoroughly inspect all rivets for quality.,Feedback_Verification,Cognitive,M2,Multimodal_Perception,0.9377,Multimodal_Perception,0.6594,True,Multimodal_Perception,
4.A.1.a.2.I01.D12,Monitor video displays of medical equipment to ensure proper functioning.,6,The technician continues to monitor the video displays and respond to any further issues or alerts that may arise.,Maintaining vigilance and responsiveness to ongoing issues,Perception_Diagnosis,Cognitive,M4,Multimodal_Perception,0.7639,Multimodal_Perception,0.7725,True,Multimodal_Perception,
4.A.3.a.2.I39.D03,"Fill cracks, imperfections, or holes in products or workpieces.",8,"Inspect the filled area to ensure it is smooth and even, and make any necessary adjustments.",Identify and address any imperfections or air bubbles in the filled area.,Perception_Diagnosis,Cognitive,M2,Multimodal_Perception,0.7724,Multimodal_Perception,0.6567,True,Multimodal_Perception,
4.A.3.a.3.I06.D03,Operate recycling equipment.,2,Review the operational manual and any recent maintenance logs for the recycling equipment.,Comprehending technical documentation and identifying potential issues.,Intent_Communication,Cognitive,M4,Multimodal_Perception,0.9571,Multimodal_Perception,0.4707,True,LLM,"改判:阅读操作手册/维护日志=读文本,属LLM"
4.A.1.a.2.I02.D01,Monitor industrial energy consumption or management.,3,Investigate production lines or machinery exhibiting high energy consumption or anomalies.,Efficiently navigating complex industrial environments,Navigation_Addressing,Physical,M7,Multimodal_Perception,0.9494,Multimodal_Perception,0.7232,True,Multimodal_Perception,
4.A.1.b.2.I12.D02,"Test performance of electrical, electronic, mechanical, or integrated systems or equipment.",4,Initiate the test sequence and monitor the system's performance data.,Accurately interpreting real-time performance data,Perception_Diagnosis,Cognitive,M4,Multimodal_Perception,0.7486,Multimodal_Perception,0.574,True,Multimodal_Perception,
4.A.3.a.2.I09.D12,Adjust equipment controls to regulate coolant flow.,1,Locate the coolant control panel on the machine.,Panel location may vary between machine models.,Navigation_Addressing,Physical,M4,Multimodal_Perception,0.9145,Multimodal_Perception,0.5422,True,Multimodal_Perception,
4.A.4.a.2.I03.D12,Communicate with coworkers to coordinate installations or repairs.,7,Conduct a final inspection of the completed installation to ensure all components are functioning correctly and meet quality standards.,Attention to detail and adherence to quality standards.,Feedback_Verification,Physical,Noise,Multimodal_Perception,0.5092,Multimodal_Perception,0.5922,True,Multimodal_Perception,
4.A.3.b.6.I15.D03,Prepare accident or incident reports.,3,"Document the scene through photographs and videos, capturing relevant details like damage, hazards, and positions.",Ensuring comprehensive visual documentation while maintaining scene integrity.,Perception_Diagnosis,Physical,M4,Multimodal_Perception,0.5258,Multimodal_Perception,0.5167,True,Multimodal_Perception,
4.A.2.a.1.I07.D07,Evaluate characteristics of equipment or systems.,3,Visually inspect the equipment or system for any obvious issues or damage.,Identifying subtle visual cues that may indicate problems.,Perception_Diagnosis,Physical,M4,Multimodal_Perception,0.9995,Multimodal_Perception,0.9499,True,Multimodal_Perception,
4.A.3.a.2.I03.D09,Prepare breads or doughs.,2,Measure ingredients accurately using scales and measuring cups.,Precision in measurement to ensure consistent results.,Perception_Diagnosis,Physical,M2,Multimodal_Perception,0.9477,Multimodal_Perception,0.4874,True,Multimodal_Perception,
4.A.3.b.4.I06.D05,"Repair worn, damaged, or defective mechanical parts.",9,"Document the repair process, including the damaged part, repair method, and any observations.",Creating clear and concise documentation,Intent_Communication,Cognitive,Noise,Multimodal_Perception,0.887,LLM,0.6117,False,LLM,
4.A.3.a.2.I09.D07,Adjust temperature controls of ovens or other heating equipment.,1,Identify the required temperature for the baking task from the recipe or instructions.,Ensuring accurate temperature retrieval,Intent_Communication,Cognitive,M4,Multimodal_Perception,0.4625,LLM,0.451,False,LLM,
4.A.4.b.4.I10.D02,Direct construction or extraction personnel.,4,"Position equipment (e.g., excavators, cranes) and ensure it is functioning correctly and safely positioned.",Coordinating equipment movement and ensuring safe operating conditions.,Manipulation_Execution,Physical,Noise,Multimodal_Perception,0.686,Embodied,0.4735,False,Embodied,
